DECL GLUEPATH_TYP ADPATH_R_1[299]
ADPATH_R_1[14]={L1 {X1 -28.55916462, Y1 -36.41666019, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -22.47490313, Y1 -19.16666157, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -25.88749717, Y1 19.16667254, X2 -107.999988, Y2 19.16669116}, L4 {X1 -27.42316449, Y1 36.41667289, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[89]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -34.6204398, Y1 -25.96032747, X2 -107.9995007, Y2 -39.65796775}, L3 {X1 -28.65812003, Y1 14.14814373, X2 -107.999233, Y2 -0.6624304579}, L4 {X1 -36.95123123, Y1 30.14804123, X2 -107.9991125, Y2 16.88556132}}
ADPATH_R_1[90]={L1 {X1 -98.48681205, Y1 -8.040856381, X2 -107.9999702, Y2 -5.140046602}, L2 {X1 -30.00511687, Y1 -10.88857989, X2 -108.0000543, Y2 12.89410865}, L3 {X1 -19.27992129, Y1 25.91687213, X2 -83.50264904, Y2 45.50005513}, L4 {X1 -18.53919663, Y1 43.72513551, X2 -24.35979099, Y2 45.49998638}}
ADPATH_R_1[91]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[92]={L1 {X1 -26.50687263, Y1 -36.41666066, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -25.52481797, Y1 -19.16666088, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -23.34247428, Y1 19.16667196, X2 -107.999988, Y2 19.16669116}, L4 {X1 -22.36041962, Y1 36.41667174, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[93]={L1 {X1 -23.34872672, Y1 -39.03234645, X2 -85.73695947, Y2 -45.50001206}, L2 {X1 -23.71032597, Y1 -21.72738705, X2 -108.0003743, Y2 -30.46557087}, L3 {X1 -24.51387987, Y1 16.7280783, X2 -108.0003218, Y2 8.073202776}, L4 {X1 -24.4024815, Y1 34.08207245, X2 -108.0002982, Y2 25.41565092}}
ADPATH_R_1[94]={L1 {X1 -22.83972287, Y1 -39.10483262, X2 -81.85559037, Y2 -45.49996245}, L2 {X1 -23.48181521, Y1 -21.82342799, X2 -107.9999162, Y2 -30.98205348}, L3 {X1 -24.90868709, Y1 16.57969341, X2 -107.9997312, Y2 7.575707923}, L4 {X1 -25.55077943, Y1 33.86109804, X2 -107.999648, Y2 24.92670055}}
ADPATH_R_1[95]={L1 {X1 -22.390582, Y1 -38.33077223, X2 -108.0003496, Y2 -45.20158788}, L2 {X1 -23.39138155, Y1 -21.1056272, X2 -108.0003533, Y2 -27.8961216}, L3 {X1 -25.61538054, Y1 17.17247287, X2 -108.0003616, Y2 10.56047014}, L4 {X1 -26.61618009, Y1 34.3976179, X2 -108.0003653, Y2 27.86593642}}
ADPATH_R_1[96]={L1 {X1 -32.19808065, Y1 -36.00852265, X2 -108.0001333, Y2 -35.04066494}, L2 {X1 -22.63306475, Y1 -18.87924487, X2 -108.0000499, Y2 -17.78925995}, L3 {X1 -25.6678754, Y1 19.49596217, X2 -107.9998647, Y2 20.54719559}, L4 {X1 -27.0335402, Y1 36.76480535, X2 -107.9997813, Y2 37.79860058}}
ADPATH_R_1[97]={L1 {X1 -26.85874977, Y1 -38.00481133, X2 -108.0002022, Y2 -42.6245031}, L2 {X1 -25.15948513, Y1 -20.63013077, X2 -108.000268, Y2 -25.34657188}, L3 {X1 -21.38334148, Y1 17.98027048, X2 -108.0004141, Y2 13.04883081}, L4 {X1 -72.67221616, Y1 32.33813457, X2 -108.0004799, Y2 30.32676203}}
ADPATH_R_1[98]={L1 {X1 -21.95414495, Y1 -42.20554512, X2 -36.73055429, Y2 -45.49999581}, L2 {X1 -21.08242812, Y1 -24.33765895, X2 -108.000059, Y2 -43.71624024}, L3 {X1 -34.05770667, Y1 12.04397844, X2 -107.9998065, Y2 -4.441664097}, L4 {X1 -99.09588603, Y1 15.21702918, X2 -107.9996929, Y2 13.23189517}}
ADPATH_R_1[99]={L1 {X1 -18.94363737, Y1 -43.77359008, X2 -24.65240814, Y2 -45.49986653}, L2 {X1 -18.90192428, Y1 -25.73955673, X2 -84.24915867, Y2 -45.49992129}, L3 {X1 -43.32404271, Y1 6.923032903, X2 -108.0000727, Y2 -12.63436601}, L4 {X1 -102.4668192, Y1 7.060255465, X2 -108.0001579, Y2 5.387027952}}
ADPATH_R_1[100]={L1 {X1 -18.84270462, Y1 -43.81766953, X2 -24.3602765, Y2 -45.50011843}, L2 {X1 -18.84272704, Y1 -25.78354904, X2 -83.50310966, Y2 -45.50015485}, L3 {X1 -43.34032808, Y1 6.822343809, X2 -108.0007042, Y2 -12.89426002}, L4 {X1 -102.4831632, Y1 6.8223068, X2 -108.0007266, Y2 5.139860486}}
ADPATH_R_1[101]={L1 {X1 -17.73583361, Y1 -43.40836204, X2 -24.65272922, Y2 -45.49996362}, L2 {X1 -19.64648001, Y1 -25.9647031, X2 -84.24913207, Y2 -45.49991325}, L3 {X1 -23.89236092, Y1 12.79898343, X2 -107.9995236, Y2 -12.63419996}, L4 {X1 -86.86510539, Y1 11.77806112, X2 -107.9993982, Y2 5.387257671}}
ADPATH_R_1[102]={L1 {X1 -102.4829715, Y1 -6.822323237, X2 -108.0005674, Y2 -5.139864487}, L2 {X1 -43.34014613, Y1 -6.822382032, X2 -108.0005363, Y2 12.89425565}, L3 {X1 -18.84255254, Y1 25.78350701, X2 -83.50293241, Y2 45.50014153}, L4 {X1 -18.84252192, Y1 43.81762729, X2 -24.36009731, Y2 45.50007978}}
ADPATH_R_1[103]={L1 {X1 -31.79698304, Y1 -30.34373304, X2 -107.999329, Y2 -13.74277676}, L2 {X1 -28.12513162, Y1 -13.48905989, X2 -107.9995752, Y2 3.911876128}, L3 {X1 -19.9654618, Y1 23.96576935, X2 -108.0001224, Y2 43.1444381}, L4 {X1 -16.29361038, Y1 40.8204425, X2 -37.77402418, Y2 45.50002823}}
ADPATH_R_1[106]={L1 {X1 -24.00071416, Y1 -39.02900448, X2 -88.00090394, Y2 -45.49995014}, L2 {X1 -23.95686229, Y1 -21.68662261, X2 -107.9998048, Y2 -30.18405544}, L3 {X1 -23.85941368, Y1 16.85200377, X2 -107.9999727, Y2 8.344701096}, L4 {X1 -46.08461259, Y1 31.94280141, X2 -108.0000483, Y2 25.68264154}}
ADPATH_R_1[107]={L1 {X1 -22.92046834, Y1 -39.75563114, X2 -66.46747241, Y2 -45.50001451}, L2 {X1 -23.32317728, Y1 -22.40931839, X2 -108.0002353, Y2 -33.5792598}, L3 {X1 -24.21808603, Y1 16.13804328, X2 -108.0003405, Y2 5.086137417}, L4 {X1 -50.69228276, Y1 30.04520737, X2 -108.0003879, Y2 22.48556616}}
ADPATH_R_1[108]={L1 {X1 -22.73880983, Y1 -39.34621052, X2 -74.99212428, Y2 -45.4999255}, L2 {X1 -23.38140136, Y1 -22.05267783, X2 -107.9996419, Y2 -32.01791239}, L3 {X1 -24.80938254, Y1 16.3773948, X2 -107.9996289, Y2 6.580330804}, L4 {X1 -25.45197407, Y1 33.67092749, X2 -107.9996231, Y2 23.94954024}}
ADPATH_R_1[109]={L1 {X1 -21.40948751, Y1 -38.08253498, X2 -107.9999938, Y2 -44.42549141}, L2 {X1 -22.88941028, Y1 -20.89472377, X2 -107.9999567, Y2 -27.12926969}, L3 {X1 -26.17812755, Y1 17.30041225, X2 -107.9998743, Y2 11.30677857}, L4 {X1 -27.65805032, Y1 34.48822346, X2 -107.9998372, Y2 28.60300029}}
ADPATH_R_1[110]={L1 {X1 -24.21862523, Y1 -37.97737024, X2 -107.9995082, Y2 -43.13766802}, L2 {X1 -24.2988146, Y1 -20.69961989, X2 -107.9994868, Y2 -25.85497726}, L3 {X1 -24.47701319, Y1 17.69538089, X2 -107.9994393, Y2 12.55100219}, L4 {X1 -24.55720256, Y1 34.97313125, X2 -107.9994179, Y2 29.83369295}}
ADPATH_R_1[111]={L1 {X1 -24.11848328, Y1 -40.60790205, X2 -55.55676304, Y2 -45.49989667}, L2 {X1 -22.97058836, Y1 -22.97169155, X2 -107.9996665, Y2 -36.20275241}, L3 {X1 -20.41971074, Y1 16.21988734, X2 -107.9996812, Y2 2.591891556}, L4 {X1 -91.4227116, Y1 22.62896338, X2 -107.9996878, Y2 20.04948134}}
ADPATH_R_1[112]={L1 {X1 -19.54028104, Y1 -43.50229544, X2 -26.49545854, Y2 -45.50018018}, L2 {X1 -19.28927794, Y1 -25.48262105, X2 -88.97565624, Y2 -45.50013351}, L3 {X1 -42.57975842, Y1 7.710651321, X2 -108.0000483, Y2 -11.0814211}, L4 {X1 -102.170177, Y1 8.540791221, X2 -107.9997992, Y2 6.866223831}}
ADPATH_R_1[113]={L1 {X1 -18.84304835, Y1 -43.81777434, X2 -24.35971077, Y2 -45.49994593}, L2 {X1 -18.84304419, Y1 -25.78364575, X2 -83.5024892, Y2 -45.49996565}, L3 {X1 -43.34057448, Y1 6.822268675, X2 -108.000013, Y2 -12.89404926}, L4 {X1 -102.4833548, Y1 6.822248356, X2 -108.0000088, Y2 5.140079361}}
ADPATH_R_1[114]={L1 {X1 -18.83041611, Y1 -43.81392245, X2 -24.35986429, Y2 -45.49999274}, L2 {X1 -18.87233517, Y1 -25.79257732, X2 -83.50279799, Y2 -45.50005981}, L3 {X1 -42.69947265, Y1 7.017757035, X2 -108.0006661, Y2 -12.89424841}, L4 {X1 -102.2960526, Y1 6.879361597, X2 -108.0008167, Y2 5.13983299}}
ADPATH_R_1[115]={L1 {X1 -102.4831694, Y1 -6.822262908, X2 -107.9998438, Y2 -5.140085142}, L2 {X1 -43.34039096, Y1 -6.822307377, X2 -107.9998397, Y2 12.89404322}, L3 {X1 -18.84286558, Y1 25.78360246, X2 -83.50230395, Y2 45.4999499}, L4 {X1 -18.84286192, Y1 43.81773097, X2 -24.35951583, Y2 45.49990248}}
ADPATH_R_1[116]={L1 {X1 -92.77648454, Y1 -10.82321484, X2 -107.9992887, Y2 -6.373826871}, L2 {X1 -22.55760415, Y1 -13.37536064, X2 -107.9994604, Y2 11.59795979}, L3 {X1 -19.81905654, Y1 25.76139686, X2 -87.35105454, Y2 45.49994538}, L4 {X1 -18.58671012, Y1 43.37293774, X2 -25.8637734, Y2 45.4999097}}
ADPATH_R_1[117]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[118]={L1 {X1 -27.73976514, Y1 -36.41666038, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -25.99574476, Y1 -19.16666077, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -22.1201439, Y1 19.16667168, X2 -107.999988, Y2 19.16669116}, L4 {X1 -40.47688972, Y1 36.41667585, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[119]={L1 {X1 -22.82008279, Y1 -40.20426724, X2 -58.48625167, Y2 -45.50002626}, L2 {X1 -23.1027591, Y1 -22.80712329, X2 -108.0002142, Y2 -35.41280758}, L3 {X1 -23.73092867, Y1 15.85319658, X2 -108.0001794, Y2 3.340788897}, L4 {X1 -65.45198371, Y1 27.09751628, X2 -108.0001637, Y2 20.77990731}}
ADPATH_R_1[120]={L1 {X1 -22.40321495, Y1 -40.20833354, X2 -57.48092522, Y2 -45.49996849}, L2 {X1 -22.96772264, Y1 -22.84831615, X2 -108.0000149, Y2 -35.67583102}, L3 {X1 -24.22218417, Y1 15.72950028, X2 -107.9999806, Y2 3.091231904}, L4 {X1 -57.65047304, Y1 28.13186416, X2 -107.9999651, Y2 20.53641022}}
ADPATH_R_1[121]={L1 {X1 -22.17695369, Y1 -39.53077769, X2 -69.10840108, Y2 -45.50006639}, L2 {X1 -23.09989357, Y1 -22.25919493, X2 -108.000432, Y2 -33.05783535}, L3 {X1 -25.15087108, Y1 16.12210008, X2 -108.0004655, Y2 5.584322629}, L4 {X1 -26.07381096, Y1 33.39368283, X2 -108.0004805, Y2 22.97329372}}
ADPATH_R_1[122]={L1 {X1 -25.31971154, Y1 -37.35165911, X2 -107.9997068, Y2 -40.32780508}, L2 {X1 -24.87837955, Y1 -20.07460107, X2 -107.9998078, Y2 -23.06663684}, L3 {X1 -23.8976418, Y1 18.31886125, X2 -108.0000323, Y2 15.2915148}, L4 {X1 -23.45630981, Y1 35.5959193, X2 -108.0001333, Y2 32.55268304}}
ADPATH_R_1[123]={L1 {X1 -29.68804663, Y1 -35.83789043, X2 -108.0002996, Y2 -34.29246961}, L2 {X1 -26.66420629, Y1 -18.64420461, X2 -108.0001544, Y2 -17.03911394}, L3 {X1 -19.9445611, Y1 19.56398609, X2 -107.9998316, Y2 21.30167646}, L4 {X1 -69.98393001, Y1 37.80482589, X2 -107.9996863, Y2 38.55503213}}
ADPATH_R_1[124]={L1 {X1 -22.33535089, Y1 -42.07057349, X2 -38.23703741, Y2 -45.49984299}, L2 {X1 -21.12802883, Y1 -24.16364592, X2 -107.9997209, Y2 -42.89791312}, L3 {X1 -37.79454488, Y1 11.45673055, X2 -108.0000047, Y2 -3.683389444}, L4 {X1 -100.1334012, Y1 15.65964181, X2 -108.0001324, Y2 13.96314621}}
ADPATH_R_1[125]={L1 {X1 -18.84233151, Y1 -43.81755576, X2 -24.3599034, Y2 -45.50000466}, L2 {X1 -18.84235393, Y1 -25.78343528, X2 -83.50273656, Y2 -45.50004108}, L3 {X1 -43.33995497, Y1 6.822457579, X2 -108.0003311, Y2 -12.89414626}, L4 {X1 -102.4827901, Y1 6.82242057, X2 -108.0003535, Y2 5.139974255}}
ADPATH_R_1[126]={L1 {X1 -18.84270462, Y1 -43.81766953, X2 -24.3602765, Y2 -45.50011843}, L2 {X1 -18.84272704, Y1 -25.78354904, X2 -83.50310966, Y2 -45.50015485}, L3 {X1 -43.34032808, Y1 6.822343809, X2 -108.0007042, Y2 -12.89426002}, L4 {X1 -102.4831632, Y1 6.8223068, X2 -108.0007266, Y2 5.139860486}}
ADPATH_R_1[127]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -33.37759841, Y1 -28.47464091, X2 -98.90902048, Y2 -45.50004466}, L3 {X1 -29.54191364, Y1 12.12782495, X2 -107.999955, Y2 -8.255981603}, L4 {X1 -38.97045962, Y1 27.50091051, X2 -107.9997639, Y2 9.566738816}}
ADPATH_R_1[128]={L1 {X1 -101.5084332, Y1 -7.119485379, X2 -108.0004139, Y2 -5.139911299}, L2 {X1 -40.02561889, Y1 -7.833067745, X2 -108.0004375, Y2 12.89422551}, L3 {X1 -18.98503793, Y1 25.82695452, X2 -83.50297979, Y2 45.50015598}, L4 {X1 -18.77651541, Y1 43.79750018, X2 -24.36025911, Y2 45.50012912}}
ADPATH_R_1[129]={L1 {X1 -30.18068975, Y1 -31.95177978, X2 -107.9993763, Y2 -19.18395352}, L2 {X1 -27.3877988, Y1 -14.92937513, X2 -107.9995569, Y2 -1.703285509}, L3 {X1 -21.18137448, Y1 22.89819077, X2 -107.9999583, Y2 37.14264341}, L4 {X1 -18.38848353, Y1 39.92059542, X2 -52.39457885, Y2 45.50002545}}
ADPATH_R_1[132]={L1 {X1 -23.52109634, Y1 -40.05259347, X2 -62.54967645, Y2 -45.49995412}, L2 {X1 -23.36889792, Y1 -22.61413912, X2 -107.9998324, Y2 -34.42638596}, L3 {X1 -23.0306792, Y1 16.13798165, X2 -108.0000823, Y2 4.278493505}, L4 {X1 -72.45487345, Y1 26.65687885, X2 -108.0001948, Y2 21.69568927}}
ADPATH_R_1[133]={L1 {X1 -22.08859242, Y1 -40.89458901, X2 -48.09660078, Y2 -45.50001113}, L2 {X1 -22.53388886, Y1 -23.45508025, X2 -107.9999007, Y2 -38.58915188}, L3 {X1 -23.52343651, Y1 15.29938366, X2 -107.9996465, Y2 0.340583259}, L4 {X1 -74.27637472, Y1 23.83056223, X2 -107.9995321, Y2 17.85896407}}
ADPATH_R_1[134]={L1 {X1 -22.15267341, Y1 -40.50106626, X2 -52.86778672, Y2 -45.49985192}, L2 {X1 -22.75805059, Y1 -23.12263625, X2 -107.9993878, Y2 -36.99538905}, L3 {X1 -24.10333321, Y1 15.49609712, X2 -107.9997478, Y2 1.842226124}, L4 {X1 -63.40516461, Y1 26.57680396, X2 -107.9999098, Y2 19.31915295}}
ADPATH_R_1[135]={L1 {X1 -21.41211849, Y1 -39.18997009, X2 -74.99244281, Y2 -45.49996302}, L2 {X1 -22.81317222, Y1 -21.9857592, X2 -108.0000742, Y2 -32.0179633}, L3 {X1 -25.92662495, Y1 16.24582054, X2 -108.0001933, Y2 6.580264336}, L4 {X1 -27.32767868, Y1 33.45003142, X2 -108.0002469, Y2 23.94946677}}
ADPATH_R_1[136]={L1 {X1 -22.1973639, Y1 -37.45947442, X2 -107.999469, Y2 -41.34602617}, L2 {X1 -23.31787995, Y1 -20.24254247, X2 -107.9995132, Y2 -24.07834055}, L3 {X1 -25.80791563, Y1 18.01730631, X2 -107.9996115, Y2 14.29429416}, L4 {X1 -26.92843168, Y1 35.23423826, X2 -107.9996557, Y2 31.56197979}}
ADPATH_R_1[137]={L1 {X1 -26.24573012, Y1 -39.19235348, X2 -89.97350073, Y2 -45.49998182}, L2 {X1 -24.24299309, Y1 -21.65983756, X2 -108.0000019, Y2 -29.94991388}, L3 {X1 -19.79246638, Y1 17.30130894, X2 -107.9997036, Y2 8.570759242}, L4 {X1 -88.8086269, Y1 27.80453754, X2 -107.9995694, Y2 25.90506214}}
ADPATH_R_1[138]={L1 {X1 -20.45693527, Y1 -43.0878095, X2 -29.56771909, Y2 -45.50004668}, L2 {X1 -19.78720882, Y1 -25.06610119, X2 -96.96397587, Y2 -45.49998158}, L3 {X1 -43.05704663, Y1 8.427000474, X2 -108.0003833, Y2 -8.76786821}, L4 {X1 -102.159204, Y1 10.62307148, X2 -108.0005728, Y2 9.07646832}}
ADPATH_R_1[139]={L1 {X1 -18.94435465, Y1 -43.77380698, X2 -24.65220868, Y2 -45.49980622}, L2 {X1 -18.90261497, Y1 -25.73976559, X2 -84.24890862, Y2 -45.49984568}, L3 {X1 -43.32466587, Y1 6.922844465, X2 -107.9997539, Y2 -12.63426962}, L4 {X1 -102.4673953, Y1 7.060081241, X2 -107.9998125, Y2 5.387132387}}
ADPATH_R_1[140]={L1 {X1 -20.54624722, Y1 -42.81702977, X2 -31.07336544, Y2 -45.49991945}, L2 {X1 -20.46348628, Y1 -24.99454685, X2 -100.9227482, Y2 -45.49999939}, L3 {X1 -29.38169905, Y1 12.29124759, X2 -108.0001539, Y2 -7.745065899}, L4 {X1 -97.98102395, Y1 12.60975125, X2 -108.0001541, Y2 10.05632493}}
ADPATH_R_1[141]={L1 {X1 -102.4831694, Y1 -6.822262908, X2 -107.9998438, Y2 -5.140085142}, L2 {X1 -43.34039096, Y1 -6.822307377, X2 -107.9998397, Y2 12.89404322}, L3 {X1 -18.84286558, Y1 25.78360246, X2 -83.50230395, Y2 45.4999499}, L4 {X1 -18.84286192, Y1 43.81773097, X2 -24.35951583, Y2 45.49990248}}
ADPATH_R_1[142]={L1 {X1 -79.87867693, Y1 -18.80034891, X2 -108.0005775, Y2 -12.25578578}, L2 {X1 -23.84279033, Y1 -14.13012527, X2 -108.0004128, Y2 5.455139652}, L3 {X1 -21.28001303, Y1 24.63115931, X2 -108.0000467, Y2 44.81275172}, L4 {X1 -20.12676324, Y1 42.07373738, X2 -34.8492942, Y2 45.49998281}}
ADPATH_R_1[143]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[144]={L1 {X1 -28.64443342, Y1 -36.41666017, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -26.23684822, Y1 -19.16666072, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -20.88665889, Y1 19.1666714, X2 -107.999988, Y2 19.16669116}, L4 {X1 -64.36972966, Y1 36.41668127, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[145]={L1 {X1 -21.81243295, Y1 -41.3933182, X2 -42.73333218, Y2 -45.49999539}, L2 {X1 -22.13777784, Y1 -23.87798545, X2 -108.0002022, Y2 -40.7323881}, L3 {X1 -22.86076651, Y1 15.04497623, X2 -108.0003844, Y2 -1.667542811}, L4 {X1 -82.88252183, Y1 20.84217564, X2 -108.0004664, Y2 15.91163757}}
ADPATH_R_1[146]={L1 {X1 -21.5544251, Y1 -41.34267244, X2 -42.73294813, Y2 -45.49992001}, L2 {X1 -22.12241951, Y1 -23.87497068, X2 -107.9996855, Y2 -40.73228668}, L3 {X1 -23.38462932, Y1 14.94214435, X2 -108.0001742, Y2 -1.667501551}, L4 {X1 -78.76341382, Y1 21.65073778, X2 -108.0003942, Y2 15.91165176}}
ADPATH_R_1[147]={L1 {X1 -21.55945378, Y1 -40.66776169, X2 -49.60700245, Y2 -45.50015062}, L2 {X1 -22.48631846, Y1 -23.32329482, X2 -108.000657, Y2 -38.05679427}, L3 {X1 -24.54601775, Y1 15.21996488, X2 -108.0002537, Y2 0.8414061472}, L4 {X1 -58.22571567, Y1 26.92135646, X2 -108.0000722, Y2 18.34559634}}
ADPATH_R_1[148]={L1 {X1 -23.15007875, Y1 -38.39172745, X2 -107.9997865, Y2 -45.20154269}, L2 {X1 -23.75120662, Y1 -21.13450582, X2 -107.999726, Y2 -27.89607125}, L3 {X1 -25.08704633, Y1 17.21487559, X2 -107.9995915, Y2 10.56053195}, L4 {X1 -25.68817421, Y1 34.47209722, X2 -107.999531, Y2 27.86600338}}
ADPATH_R_1[149]={L1 {X1 -19.5786382, Y1 -41.34418541, X2 -39.2932582, Y2 -45.50004108}, L2 {X1 -21.46601124, Y1 -24.11294216, X2 -108.0002612, Y2 -42.35442252}, L3 {X1 -25.66017354, Y1 14.17870948, X2 -108.0004734, Y2 -3.17868327}, L4 {X1 -45.27266409, Y1 27.67348556, X2 -108.0005689, Y2 14.45039939}}
ADPATH_R_1[150]={L1 {X1 -25.3182189, Y1 -40.21449298, X2 -64.00022326, Y2 -45.49994905}, L2 {X1 -23.12852605, Y1 -22.50501129, X2 -108.0000215, Y2 -34.10173611}, L3 {X1 -29.57375386, Y1 15.30384399, X2 -108.0001254, Y2 4.587772071}, L4 {X1 -96.46085041, Y1 23.57476785, X2 -108.0001721, Y2 21.99805075}}
ADPATH_R_1[151]={L1 {X1 -20.04372769, Y1 -43.272534, X2 -28.15173527, Y2 -45.50003288}, L2 {X1 -19.58355192, Y1 -25.25697394, X2 -93.26717258, Y2 -45.49994741}, L3 {X1 -42.48717442, Y1 8.204390805, X2 -107.9997589, Y2 -9.793768041}, L4 {X1 -102.0640675, Y1 9.72607095, X2 -107.9997147, Y2 8.095380868}}
ADPATH_R_1[152]={L1 {X1 -20.30241103, Y1 -42.9003101, X2 -30.30957379, Y2 -45.50022295}, L2 {X1 -20.38505676, Y1 -25.09911112, X2 -98.90963809, Y2 -45.50020511}, L3 {X1 -27.6376642, Y1 12.62255884, X2 -108.0008642, Y2 -8.256217835}, L4 {X1 -97.48629377, Y1 12.29819294, X2 -108.0008477, Y2 9.566457238}}
ADPATH_R_1[153]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -36.78729927, Y1 -23.90771631, X2 -107.9999258, Y2 -32.79743537}, L3 {X1 -27.72051114, Y1 15.8549827, X2 -107.9999451, Y2 5.833422641}, L4 {X1 -35.07669386, Y1 32.3205721, X2 -107.9999538, Y2 23.21730875}}
ADPATH_R_1[154]={L1 {X1 -94.78827639, Y1 -12.14988135, X2 -108.0002878, Y2 -8.586047347}, L2 {X1 -21.65807634, Y1 -14.00962244, X2 -108.0003939, Y2 9.280524438}, L3 {X1 -20.28797915, Y1 25.32423411, X2 -95.08522359, Y2 45.50019022}, L4 {X1 -19.67143542, Y1 43.02446956, X2 -28.84961607, Y2 45.5002101}}
ADPATH_R_1[155]={L1 {X1 -28.61654182, Y1 -33.35991306, X2 -108.0001122, Y2 -24.21175969}, L2 {X1 -26.64172361, Y1 -16.22332667, X2 -108.0001029, Y2 -6.847596546}, L3 {X1 -22.25323869, Y1 21.85797641, X2 -108.0000823, Y2 31.73943266}, L4 {X1 -20.27842048, Y1 38.9945628, X2 -76.72980309, Y2 45.50001354}}
ADPATH_R_1[158]={L1 {X1 -23.08222077, Y1 -40.92970022, X2 -49.61071329, Y2 -45.49998321}, L2 {X1 -22.67394898, Y1 -23.35524729, X2 -108.0000944, Y2 -38.05508863}, L3 {X1 -21.76667833, Y1 15.69909256, X2 -107.999851, Y2 0.8429901141}, L4 {X1 -86.90487257, Y1 21.98131324, X2 -107.9997415, Y2 18.34712555}}
ADPATH_R_1[159]={L1 {X1 -21.25460916, Y1 -41.90792555, X2 -37.72632502, Y2 -45.50015909}, L2 {X1 -21.62194966, Y1 -24.33258783, X2 -108.000754, Y2 -43.17050615}, L3 {X1 -22.43826189, Y1 14.72371823, X2 -108.0005484, Y2 -3.936129828}, L4 {X1 -87.79015101, Y1 18.1269031, X2 -108.0004559, Y2 13.71933952}}
ADPATH_R_1[160]={L1 {X1 -21.34378695, Y1 -41.57689775, X2 -40.39129962, Y2 -45.49985558}, L2 {X1 -21.91250017, Y1 -24.08197174, X2 -107.9994156, Y2 -41.81212607}, L3 {X1 -23.17630733, Y1 14.79564162, X2 -107.9998392, Y2 -2.674310736}, L4 {X1 -81.78159187, Y1 20.33756221, X2 -108.0000298, Y2 14.93770616}}
ADPATH_R_1[161]={L1 {X1 -21.16888488, Y1 -40.21269072, X2 -54.63633484, Y2 -45.50003607}, L2 {X1 -22.49309683, Y1 -22.95794989, X2 -108.0000985, Y2 -36.46674868}, L3 {X1 -25.43579005, Y1 15.38591864, X2 -107.9999904, Y2 2.342037459}, L4 {X1 -26.760002, Y1 32.64065947, X2 -107.9999418, Y2 19.80599122}}
ADPATH_R_1[162]={L1 {X1 -27.26127124, Y1 -38.44147089, X2 -107.9999542, Y2 -44.16737239}, L2 {X1 -24.85426326, Y1 -20.97744345, X2 -107.9997469, Y2 -26.8740327}, L3 {X1 -19.50535662, Y1 17.83150641, X2 -107.9992862, Y2 11.55561107}, L4 {X1 -87.13935227, Y1 30.32830038, X2 -107.9990788, Y2 28.84895076}}
ADPATH_R_1[163]={L1 {X1 -19.67978183, Y1 -41.90148421, X2 -35.30669, Y2 -45.49997124}, L2 {X1 -21.25375914, Y1 -24.56248488, X2 -107.9996563, Y2 -44.5379005}, L3 {X1 -24.7514865, Y1 13.96862474, X2 -107.9996199, Y2 -5.20134316}, L4 {X1 -69.60121061, Y1 21.3422994, X2 -107.9996035, Y2 12.50010764}}
