DECL GLUEPATH_TYP ADPATH_L_1[299]
ADPATH_L_1[1]={L1 {X1 53.99999053, Y1 -36.41667891, X2 -54.00000705, Y2 -36.41665442}, L2 {X1 53.99999445, Y1 -19.16667891, X2 -54.00000314, Y2 -19.16665442}, L3 {X1 54.00000314, Y1 19.16665442, X2 -53.99999445, Y2 19.16667891}, L4 {X1 54.00000705, Y1 36.41665442, X2 -53.99999053, Y2 36.41667891}}
ADPATH_L_1[73]={L1 {X1 107.9999572, Y1 -5.140095089, X2 97.63158475, Y2 -8.30167725}, L2 {X1 108.0000365, Y1 12.89405642, X2 27.22430777, Y2 -11.73653093}, L3 {X1 83.50272459, Y1 45.50003743, X2 19.33609443, Y2 25.93398939}, L4 {X1 24.36014337, Y1 45.50007784, X2 18.46919082, Y2 43.70377561}}
ADPATH_L_1[74]={L1 {X1 107.9997941, Y1 -5.140144829, X2 102.4831437, Y2 -6.82231275}, L2 {X1 107.9997986, Y1 12.89398388, X2 43.34035748, Y2 -6.822334843}, L3 {X1 83.50226899, Y1 45.49989851, X2 18.84283044, Y2 25.78358058}, L4 {X1 24.35948863, Y1 45.49987819, X2 18.8428347, Y2 43.81770919}}
ADPATH_L_1[75]={L1 {X1 108.0007681, Y1 -5.139847812, X2 102.2959958, Y2 -6.879378912}, L2 {X1 108.0006174, Y1 12.89423356, X2 42.69942177, Y2 -7.017772547}, L3 {X1 83.50274282, Y1 45.50004299, X2 18.87228626, Y2 25.79256241}, L4 {X1 24.35980718, Y1 45.49997532, X2 18.83036747, Y2 43.81390762}}
ADPATH_L_1[76]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 84.24886739, Y1 -45.49987421, X2 10.87323586, Y2 -23.31176737}, L3 {X1 107.999467, Y1 -12.63422964, X2 30.597429, Y2 10.77142498}, L4 {X1 107.9994069, Y1 5.38721054, X2 39.4733159, Y2 26.10886154}}
ADPATH_L_1[77]={L1 {X1 30.27261379, Y1 -45.5000435, X2 20.64714587, Y2 -42.99699689}, L2 {X1 98.81349286, Y1 -45.49999036, X2 19.89776821, Y2 -24.97841789}, L3 {X1 108.0002126, Y1 -8.280703701, X2 43.01928859, Y2 8.617205392}, L4 {X1 108.0003895, Y1 9.542958026, X2 102.1110787, Y2 11.07443882}}
ADPATH_L_1[78]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[79]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[80]={L1 {X1 108.0001317, Y1 -30.32727949, X2 26.63873987, Y2 -34.95911102}, L2 {X1 108.0001552, Y1 -13.0493478, X2 25.65830022, Y2 -17.73699623}, L3 {X1 108.0002075, Y1 25.34605596, X2 23.47954545, Y2 20.53436999}, L4 {X1 108.0002311, Y1 42.62398766, X2 22.4991058, Y2 37.75648479}}
ADPATH_L_1[81]={L1 {X1 107.9996015, Y1 -27.62053867, X2 25.47841858, Y2 -34.43630176}, L2 {X1 107.9996007, Y1 -10.31180083, X2 24.95716757, Y2 -17.17061612}, L3 {X1 107.9995991, Y1 28.15206104, X2 23.798832, Y2 21.19757419}, L4 {X1 108.4735133, Y1 45.49994145, X2 107.9995984, Y2 45.46079887}}
ADPATH_L_1[82]={L1 {X1 108.0000987, Y1 -28.84887843, X2 25.0766772, Y2 -34.72971927}, L2 {X1 108.0002323, Y1 -11.55554397, X2 24.75608421, Y2 -17.45913039}, L3 {X1 108.0005291, Y1 26.87408817, X2 24.04365535, Y2 20.919956}, L4 {X1 108.0006626, Y1 44.16742263, X2 23.72306236, Y2 38.19054488}}
ADPATH_L_1[83]={L1 {X1 108.0000154, Y1 -34.04347345, X2 24.39500661, Y2 -35.88746674}, L2 {X1 108.0000444, Y1 -16.78927754, X2 24.47510353, Y2 -18.63150484}, L3 {X1 108.000109, Y1 21.55338005, X2 24.65309668, Y2 19.71507714}, L4 {X1 108.0001381, Y1 38.80757597, X2 24.7331936, Y2 36.97103903}}
ADPATH_L_1[84]={L1 {X1 97.1148138, Y1 -45.50006164, X2 23.67061166, Y2 -38.74682045}, L2 {X1 108.0003837, Y1 -29.17822654, X2 23.91170832, Y2 -21.44621925}, L3 {X1 108.0003371, Y1 9.316822608, X2 24.44747866, Y2 16.99956119}, L4 {X1 108.0003162, Y1 26.63959473, X2 24.68857531, Y2 34.30016239}}
ADPATH_L_1[85]={L1 {X1 108.0003589, Y1 -20.0493769, X2 27.49660594, Y2 -32.57626862}, L2 {X1 108.0001997, Y1 -2.591810869, X2 25.89414739, Y2 -15.36803047}, L3 {X1 107.9998459, Y1 36.20278032, X2 22.33312839, Y2 22.87249876}, L4 {X1 55.55713248, Y1 45.49995416, X2 20.73066984, Y2 40.08073691}}
ADPATH_L_1[86]={L1 {X1 107.9996801, Y1 -8.09539037, X2 91.3943923, Y2 -12.65733233}, L2 {X1 107.9996076, Y1 9.793726475, X2 22.62259471, Y2 -13.66175238}, L3 {X1 93.26682594, Y1 45.49985217, X2 20.25981751, Y2 25.44276321}, L4 {X1 28.151566, Y1 45.49998638, X2 19.19656777, Y2 43.03979522}}
ADPATH_L_1[87]={L1 {X1 108.0005129, Y1 -5.139925633, X2 102.482941, Y2 -6.822374537}, L2 {X1 108.0004905, Y1 12.89419485, X2 43.34010787, Y2 -6.822410956}, L3 {X1 83.50288946, Y1 45.5000877, X2 18.8425133, Y2 25.78348387}, L4 {X1 24.36005436, Y1 45.50005069, X2 18.84249097, Y2 43.81760438}}
ADPATH_L_1[88]={L1 {X1 108.0001398, Y1 -5.140039402, X2 102.4825679, Y2 -6.822488307}, L2 {X1 108.0001174, Y1 12.89408108, X2 43.33973477, Y2 -6.822524725}, L3 {X1 83.50251635, Y1 45.49997393, X2 18.84214019, Y2 25.7833701}, L4 {X1 24.35968125, Y1 45.49993692, X2 18.84211786, Y2 43.81749061}}
ADPATH_L_1[89]={L1 {X1 108.0001582, Y1 -16.88536613, X2 101.0890089, Y2 -18.17546764}, L2 {X1 108.0002063, Y1 0.6626121337, X2 42.31291718, Y2 -11.59920814}, L3 {X1 108.000313, Y1 39.65811938, X2 21.5930191, Y2 23.528504}, L4 {X1 45.29072992, Y1 45.5001156, X2 23.59839723, Y2 41.45081644}}
ADPATH_L_1[90]={L1 {X1 24.35969643, Y1 -45.49995755, X2 18.83024827, Y2 -43.81388473}, L2 {X1 83.50263788, Y1 -45.50005173, X2 18.87217524, Y2 -25.79253974}, L3 {X1 108.0005108, Y1 -12.89424786, X2 42.69931739, Y2 7.017787409}, L4 {X1 108.0006693, Y1 5.139833424, X2 102.2959052, Y2 6.879364636}}
ADPATH_L_1[91]={L1 {X1 107.9994119, Y1 -36.41669116, X2 30.4869418, Y2 -36.41667358}, L2 {X1 107.9994158, Y1 -19.16669116, X2 26.0013512, Y2 -19.16667256}, L3 {X1 107.9994245, Y1 19.16664217, X2 25.52524901, Y2 19.16666088}, L4 {X1 107.9994284, Y1 36.41664217, X2 91.86015803, Y2 36.41664583}}
ADPATH_L_1[92]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[93]={L1 {X1 107.9998939, Y1 -25.41569283, X2 25.99652745, Y2 -33.91682083}, L2 {X1 107.9998498, Y1 -8.073251711, X2 25.1945603, Y2 -16.6575135}, L3 {X1 107.9997518, Y1 30.46550633, X2 23.41241109, Y2 21.69650279}, L4 {X1 85.73636762, Y1 45.4999507, X2 22.61044394, Y2 38.95581013}}
ADPATH_L_1[94]={L1 {X1 107.9994781, Y1 -24.92671896, X2 24.55987686, Y2 -33.96847511}, L2 {X1 107.9995952, Y1 -7.575722663, X2 24.59063397, Y2 -16.61415857}, L3 {X1 107.9998553, Y1 30.98204688, X2 23.60844135, Y2 21.83714956}, L4 {X1 81.85573774, Y1 45.49997841, X2 23.16645466, Y2 39.14023822}}
ADPATH_L_1[95]={L1 {X1 107.9992946, Y1 -27.86602235, X2 24.59828391, Y2 -34.55956896}, L2 {X1 107.9993523, Y1 -10.56055115, X2 24.43776765, Y2 -17.266985}, L3 {X1 107.9994804, Y1 27.89605154, X2 24.08106486, Y2 21.16097937}, L4 {X1 107.9995381, Y1 45.20152275, X2 23.9205486, Y2 38.45356334}}
ADPATH_L_1[96]={L1 {X1 108.0000934, Y1 -37.79860456, X2 23.31195561, Y2 -36.71728731}, L2 {X1 108.000171, Y1 -20.5471995, X2 23.91264266, Y2 -19.47355097}, L3 {X1 108.0003434, Y1 17.7892562, X2 25.24750276, Y2 18.84586314}, L4 {X1 108.000421, Y1 35.04066127, X2 25.8481898, Y2 36.08959949}}
ADPATH_L_1[97]={L1 {X1 107.9992472, Y1 -30.32683221, X2 29.52713191, Y2 -34.79454845}, L2 {X1 107.9993569, Y1 -13.04889101, X2 26.96314554, Y2 -17.662591}, L3 {X1 107.9996007, Y1 25.34653389, X2 21.26539804, Y2 20.40842557}, L4 {X1 107.9997103, Y1 42.62447509, X2 29.61521096, Y2 38.16174716}}
ADPATH_L_1[98]={L1 {X1 108.0008101, Y1 -13.23164608, X2 76.94667269, Y2 -20.15527159}, L2 {X1 108.0007826, Y1 4.441881729, X2 24.01062823, Y2 -14.28400874}, L3 {X1 108.0007216, Y1 43.71638798, X2 21.49084238, Y2 24.4287163}, L4 {X1 36.73137002, Y1 45.50017768, X2 20.35693875, Y2 41.84944256}}
ADPATH_L_1[99]={L1 {X1 107.9996511, Y1 -5.387181198, X2 99.95115887, Y2 -7.820966531}, L2 {X1 107.9997059, Y1 12.6342551, X2 34.85694645, Y2 -9.483399999}, L3 {X1 84.24921543, Y1 45.49993845, X2 19.21751795, Y2 25.83498917}, L4 {X1 24.65288473, Y1 45.50001064, X2 18.76081899, Y2 43.71830759}}
ADPATH_L_1[100]={L1 {X1 107.9997941, Y1 -5.140144829, X2 102.4831437, Y2 -6.82231275}, L2 {X1 107.9997986, Y1 12.89398388, X2 43.34035748, Y2 -6.822334843}, L3 {X1 83.50226899, Y1 45.49989851, X2 18.84283044, Y2 25.78358058}, L4 {X1 24.35948863, Y1 45.49987819, X2 18.8428347, Y2 43.81770919}}
ADPATH_L_1[101]={L1 {X1 108.0002113, Y1 -5.387011792, X2 102.4668761, Y2 -7.060238237}, L2 {X1 108.0001262, Y1 12.6343822, X2 43.32409386, Y2 -6.923017433}, L3 {X1 84.2492172, Y1 45.49993899, X2 18.90197733, Y2 25.73957277}, L4 {X1 24.65247653, Y1 45.49988721, X2 18.94368977, Y2 43.77360593}}
ADPATH_L_1[102]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 83.50240483, Y1 -45.49998066, X2 12.74214538, Y2 -23.92333392}, L3 {X1 108.0000086, Y1 -12.89409471, X2 30.76729545, Y2 10.65617178}, L4 {X1 108.0000408, Y1 5.140025083, X2 38.87861298, Y2 26.21694935}}
ADPATH_L_1[103]={L1 {X1 37.77466495, Y1 -45.50016782, X2 22.34595863, Y2 -42.13896843}, L2 {X1 108.0007018, Y1 -43.14456432, X2 20.87836209, Y2 -24.16464797}, L3 {X1 108.0005084, Y1 -3.912079437, X2 42.64125118, Y2 10.32667081}, L4 {X1 108.0004215, Y1 13.74253876, X2 101.5879876, Y2 15.13951063}}
ADPATH_L_1[104]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[105]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[106]={L1 {X1 108.0003305, Y1 -25.682613, X2 28.14722129, Y2 -33.75641923}, L2 {X1 108.0002306, Y1 -8.34467502, X2 26.41195156, Y2 -16.59392119}, L3 {X1 108.0000086, Y1 30.18407605, X2 22.55579659, Y2 21.54496334}, L4 {X1 88.00110513, Y1 45.49997048, X2 20.82052686, Y2 38.70746138}}
ADPATH_L_1[107]={L1 {X1 107.9995245, Y1 -22.48568006, X2 47.03332238, Y2 -30.52786907}, L2 {X1 107.9995466, Y1 -5.086242153, X2 24.35988229, Y2 -16.11933862}, L3 {X1 107.9995957, Y1 33.57917542, X2 23.28662212, Y2 22.40449631}, L4 {X1 66.46674409, Y1 45.49991844, X2 22.80365505, Y2 39.74022203}}
ADPATH_L_1[108]={L1 {X1 108.0004881, Y1 -23.94943837, X2 50.2688786, Y2 -30.74831561}, L2 {X1 108.0004092, Y1 -6.580238907, X2 23.99087757, Y2 -16.47378766}, L3 {X1 108.0002341, Y1 32.01798213, X2 23.63275818, Y2 22.08227937}, L4 {X1 74.99262061, Y1 45.49998396, X2 23.47160446, Y2 39.43250953}}
ADPATH_L_1[109]={L1 {X1 107.999824, Y1 -28.60300126, X2 23.94182733, Y2 -34.76044546}, L2 {X1 107.9998065, Y1 -11.30678354, X2 24.06235402, Y2 -17.45539759}, L3 {X1 107.9997674, Y1 27.12925583, X2 24.33019112, Y2 21.00026433}, L4 {X1 107.9997498, Y1 44.42547354, X2 24.45071782, Y2 38.30531219}}
ADPATH_L_1[110]={L1 {X1 108.0008413, Y1 -29.83360528, X2 27.25624891, Y2 -34.80688947}, L2 {X1 108.0007375, Y1 -12.55092224, X2 25.97596454, Y2 -17.60305631}, L3 {X1 108.0005068, Y1 25.85504008, X2 23.13088816, Y2 20.62768405}, L4 {X1 108.000403, Y1 43.13772313, X2 21.85060379, Y2 37.83151721}}
ADPATH_L_1[111]={L1 {X1 108.0000734, Y1 -20.04942133, X2 27.69364664, Y2 -32.54560785}, L2 {X1 107.9999902, Y1 -2.591843466, X2 26.01172084, Y2 -15.3497353}, L3 {X1 107.9998054, Y1 36.20277402, X2 22.27410794, Y2 22.86331481}, L4 {X1 55.55688317, Y1 45.49991536, X2 20.59218214, Y2 40.05918735}}
ADPATH_L_1[112]={L1 {X1 107.9995878, Y1 -6.866284581, X2 93.53547121, Y2 -11.02112288}, L2 {X1 107.999685, Y1 11.08131673, X2 22.28802554, Y2 -13.53948079}, L3 {X1 88.97506517, Y1 45.49996372, X2 19.91950204, Y2 25.66365383}, L4 {X1 26.4950729, Y1 45.50006941, X2 18.85366646, Y2 43.30506441}}
ADPATH_L_1[113]={L1 {X1 108.0008731, Y1 -5.139815798, X2 102.2961008, Y2 -6.879346898}, L2 {X1 108.0007224, Y1 12.89426557, X2 42.69952677, Y2 -7.017740532}, L3 {X1 83.50284781, Y1 45.500075, X2 18.87239125, Y2 25.79259442}, L4 {X1 24.35991217, Y1 45.50000734, X2 18.83047247, Y2 43.81393963}}
ADPATH_L_1[114]={L1 {X1 108.0001398, Y1 -5.140039402, X2 102.4825679, Y2 -6.822488307}, L2 {X1 108.0001174, Y1 12.89408108, X2 43.33973477, Y2 -6.822524725}, L3 {X1 83.50251635, Y1 45.49997393, X2 18.84214019, Y2 25.7833701}, L4 {X1 24.35968125, Y1 45.49993692, X2 18.84211786, Y2 43.81749061}}
ADPATH_L_1[115]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 83.50318271, Y1 -45.50021786, X2 31.51909696, Y2 -29.64891568}, L3 {X1 108.0006934, Y1 -12.89430356, X2 30.05329017, Y2 10.8738906}, L4 {X1 108.0007461, Y1 5.139810006, X2 40.07398038, Y2 25.85245069}}
ADPATH_L_1[116]={L1 {X1 25.86422125, Y1 -45.5000406, X2 19.34971443, Y2 -43.59595198}, L2 {X1 87.35118486, Y1 -45.49998347, X2 19.14037914, Y2 -25.56303005}, L3 {X1 107.9996805, Y1 -11.59802414, X2 43.25774553, Y2 7.32503254}, L4 {X1 107.9996161, Y1 6.37373119, X2 102.3964751, Y2 8.011441808}}
ADPATH_L_1[117]={L1 {X1 107.9994119, Y1 -36.41669116, X2 30.00973772, Y2 -36.41667347}, L2 {X1 107.9994158, Y1 -19.16669116, X2 26.25151485, Y2 -19.16667262}, L3 {X1 107.9994245, Y1 19.16664217, X2 17.89990845, Y2 19.16666261}, L4 {X1 107.9994284, Y1 36.41664217, X2 86.01517795, Y2 36.41664716}}
ADPATH_L_1[118]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[119]={L1 {X1 108.0001868, Y1 -20.77990388, X2 45.38672443, Y2 -30.07683201}, L2 {X1 108.0001423, Y1 -3.340794404, X2 24.69554344, Y2 -15.70996932}, L3 {X1 108.0000435, Y1 35.41278222, X2 22.89920945, Y2 22.77689998}, L4 {X1 58.4861341, Y1 45.50000881, X2 22.09085916, Y2 40.09599117}}
ADPATH_L_1[120]={L1 {X1 107.999983, Y1 -20.53640752, X2 65.51414234, Y2 -26.94559324}, L2 {X1 107.9999853, Y1 -3.091231186, X2 23.76703011, Y2 -15.79816237}, L3 {X1 107.9999904, Y1 35.67582733, X2 23.04897409, Y2 22.8605733}, L4 {X1 57.48106105, Y1 45.49998899, X2 22.72584889, Y2 40.25700436}}
ADPATH_L_1[121]={L1 {X1 107.9997454, Y1 -22.97338723, X2 56.98252849, Y2 -29.46235174}, L2 {X1 107.9997122, Y1 -5.584418433, X2 23.85112315, Y2 -16.28741717}, L3 {X1 107.9996387, Y1 33.05773445, X2 23.49254931, Y2 22.30913747}, L4 {X1 69.1073254, Y1 45.49992957, X2 23.33119108, Y2 39.67758706}}
ADPATH_L_1[122]={L1 {X1 108.0003431, Y1 -32.55267548, X2 22.94770809, Y2 -35.61422691}, L2 {X1 108.0002652, Y1 -15.29150641, X2 23.58988733, Y2 -18.32993917}, L3 {X1 108.000092, Y1 23.06664707, X2 25.01695229, Y2 20.07958913}, L4 {X1 108.0000141, Y1 40.32781614, X2 25.65913152, Y2 37.36387686}}
ADPATH_L_1[123]={L1 {X1 107.9993714, Y1 -38.55502592, X2 21.43869024, Y2 -36.8468299}, L2 {X1 107.9995653, Y1 -21.3016712, X2 22.8412798, Y2 -19.62115018}, L3 {X1 107.9999963, Y1 17.03911705, X2 25.95814551, Y2 18.65813808}, L4 {X1 108.0001902, Y1 34.29247177, X2 27.36073507, Y2 35.8838178}}
ADPATH_L_1[124]={L1 {X1 108.0009774, Y1 -13.96296398, X2 76.804416, Y2 -20.69064135}, L2 {X1 108.0007917, Y1 3.683559156, X2 23.9104743, Y2 -14.45089219}, L3 {X1 108.0003789, Y1 42.89805501, X2 21.65993048, Y2 24.27835288}, L4 {X1 38.23756973, Y1 45.49995779, X2 20.64718576, Y2 41.70651316}}
ADPATH_L_1[125]={L1 {X1 107.9998111, Y1 -5.140139641, X2 101.0898766, Y2 -7.247155538}, L2 {X1 107.9999424, Y1 12.89402773, X2 38.61817313, Y2 -8.262249728}, L3 {X1 83.50263996, Y1 45.50001162, X2 19.03688549, Y2 25.84275293}, L4 {X1 24.35985442, Y1 45.49998973, X2 18.74539245, Y2 43.78799656}}
ADPATH_L_1[126]={L1 {X1 107.9997941, Y1 -5.140144829, X2 102.4831437, Y2 -6.82231275}, L2 {X1 107.9997986, Y1 12.89398388, X2 43.34035748, Y2 -6.822334843}, L3 {X1 83.50226899, Y1 45.49989851, X2 18.84283044, Y2 25.78358058}, L4 {X1 24.35948863, Y1 45.49987819, X2 18.8428347, Y2 43.81770919}}
ADPATH_L_1[127]={L1 {X1 107.9997586, Y1 -9.566740195, X2 102.1080169, Y2 -11.09744527}, L2 {X1 108.0000229, Y1 8.25599926, X2 43.01707604, Y2 -8.626907785}, L3 {X1 98.90929605, Y1 45.50011625, X2 19.90292012, Y2 24.97384952}, L4 {X1 30.30905579, Y1 45.50008837, X2 20.6561805, Y2 42.99222124}}
ADPATH_L_1[128]={L1 {X1 24.35964217, Y1 -45.499941, X2 18.84297976, Y2 -43.8177669}, L2 {X1 83.50242834, Y1 -45.49998783, X2 18.84298351, Y2 -25.78363842}, L3 {X1 107.9999576, Y1 -12.89407918, X2 43.34051535, Y2 6.822269445}, L4 {X1 107.9999616, Y1 5.140049211, X2 102.4832957, Y2 6.822224386}}
ADPATH_L_1[129]={L1 {X1 52.39535526, Y1 -45.50015284, X2 24.43300096, Y2 -40.91232828}, L2 {X1 108.0004891, Y1 -37.1427305, X2 22.25038074, Y2 -23.0735842}, L3 {X1 107.9999313, Y1 1.70322408, X2 38.6288131, Y2 13.08504539}, L4 {X1 107.9996803, Y1 19.18390364, X2 99.66049418, Y2 20.55212616}}
ADPATH_L_1[130]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[131]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[132]={L1 {X1 108.0001863, Y1 -21.69569046, X2 29.40646092, Y2 -32.66530211}, L2 {X1 108.000123, Y1 -4.278487824, X2 27.02193003, Y2 -15.58090828}, L3 {X1 107.9999825, Y1 34.42640692, X2 21.72297251, Y2 22.38441134}, L4 {X1 62.54981659, Y1 45.49997368, X2 19.33844162, Y2 39.46880516}}
ADPATH_L_1[133]={L1 {X1 107.9999364, Y1 -17.85889248, X2 73.38121326, Y2 -23.98907481}, L2 {X1 107.9999063, Y1 -0.340537253, X2 23.60538609, Y2 -15.28487227}, L3 {X1 107.9998395, Y1 38.58914104, X2 22.52635864, Y2 23.45374682}, L4 {X1 48.09658566, Y1 45.50000845, X2 22.0407963, Y2 40.88612541}}
ADPATH_L_1[134]={L1 {X1 107.9998724, Y1 -19.31915905, X2 73.9371935, Y2 -24.86275022}, L2 {X1 107.9998617, Y1 -1.842207592, X2 23.30796714, Y2 -15.62554038}, L3 {X1 107.9998379, Y1 36.99546231, X2 22.85798495, Y2 23.13890024}, L4 {X1 52.86822272, Y1 45.49992288, X2 22.65549297, Y2 40.58289852}}
ADPATH_L_1[135]={L1 {X1 108.0001272, Y1 -23.94948088, X2 62.17093305, Y2 -29.34664662}, L2 {X1 108.000042, Y1 -6.58028216, X2 23.39583336, Y2 -16.54386422}, L3 {X1 107.9998526, Y1 32.01793721, X2 23.75455228, Y2 22.09662269}, L4 {X1 74.9921972, Y1 45.49993409, X2 23.91597579, Y2 39.4848418}}
ADPATH_L_1[136]={L1 {X1 108.0003002, Y1 -31.56195059, X2 24.8522886, Y2 -35.32828068}, L2 {X1 108.0003084, Y1 -14.2942626, X2 24.69200083, Y2 -18.06785356}, L3 {X1 108.0003264, Y1 24.07837739, X2 24.33580578, Y2 20.28865115}, L4 {X1 108.0003346, Y1 41.34606538, X2 24.17551801, Y2 37.54907827}}
ADPATH_L_1[137]={L1 {X1 108.0002836, Y1 -25.90499145, X2 28.76986001, Y2 -33.74703676}, L2 {X1 108.0002684, Y1 -8.570703345, X2 26.73215942, Y2 -16.61443407}, L3 {X1 108.0002344, Y1 29.94993689, X2 22.20393587, Y2 21.45801636}, L4 {X1 89.9737749, Y1 45.50000895, X2 20.16623528, Y2 38.59061905}}
ADPATH_L_1[138]={L1 {X1 107.9997294, Y1 -9.076691626, X2 92.10716136, Y2 -13.28452316}, L2 {X1 107.9996007, Y1 8.767660986, X2 22.29910633, Y2 -13.92302325}, L3 {X1 96.96323561, Y1 45.49978559, X2 20.47876793, Y2 25.24920339}, L4 {X1 29.56653474, Y1 45.4997331, X2 19.65961566, Y2 42.87670538}}
ADPATH_L_1[139]={L1 {X1 108.0003164, Y1 -5.386980022, X2 102.4669812, Y2 -7.060206466}, L2 {X1 108.0002313, Y1 12.63441397, X2 43.32419893, Y2 -6.922985663}, L3 {X1 84.24932227, Y1 45.49997076, X2 18.9020824, Y2 25.73960454}, L4 {X1 24.6525816, Y1 45.49991898, X2 18.94379483, Y2 43.7736377}}
ADPATH_L_1[140]={L1 {X1 108.0003299, Y1 -10.05628013, X2 102.0558789, Y2 -11.57125372}, L2 {X1 108.0001702, Y1 7.745070059, X2 42.97651044, Y2 -8.826540696}, L3 {X1 100.9224819, Y1 45.49993153, X2 20.01859158, Y2 24.88116317}, L4 {X1 31.07360057, Y1 45.49997937, X2 20.85561448, Y2 42.89587359}}
ADPATH_L_1[141]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 83.50321559, Y1 -45.50022788, X2 18.74018483, Y2 -25.75229242}, L3 {X1 108.0006956, Y1 -12.89430421, X2 30.46261432, Y2 10.749077}, L4 {X1 108.0007494, Y1 5.139808996, X2 39.78084962, Y2 25.94183389}}
ADPATH_L_1[142]={L1 {X1 34.84918085, Y1 -45.49995643, X2 21.74701094, Y2 -42.4508034}, L2 {X1 108.0000587, Y1 -44.81275451, X2 20.5339568, Y2 -24.45753619}, L3 {X1 108.0000731, Y1 -5.455060614, X2 42.78272675, Y2 9.722400081}, L4 {X1 108.0000796, Y1 12.25590164, X2 101.7914246, Y2 13.70078743}}
ADPATH_L_1[143]={L1 {X1 107.9994119, Y1 -36.41669116, X2 29.14026304, Y2 -36.41667328}, L2 {X1 107.9994158, Y1 -19.16669116, X2 26.30985105, Y2 -19.16667263}, L3 {X1 107.9994245, Y1 19.16664217, X2 20.02004663, Y2 19.16666213}, L4 {X1 107.9994284, Y1 36.41664217, X2 73.53867398, Y2 36.41664999}}
ADPATH_L_1[144]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
